pokemon_id,height,weight,base_experience,catch_rate,is_legendary,is_mythical,generation
1,7,69,64,45,False,False,generation-i
2,10,130,142,45,False,False,generation-i
3,20,1000,236,45,False,False,generation-i
4,6,85,62,45,False,False,generation-i
5,11,190,142,45,False,False,generation-i
6,17,905,240,45,False,False,generation-i
7,5,90,63,45,False,False,generation-i
8,10,225,142,45,False,False,generation-i
9,16,855,239,45,False,False,generation-i
10,3,29,39,255,False,False,generation-i
11,7,99,72,120,False,False,generation-i
12,11,320,178,45,False,False,generation-i
13,3,32,39,255,False,False,generation-i
14,6,100,72,120,False,False,generation-i
15,10,295,178,45,False,False,generation-i
16,3,18,50,255,False,False,generation-i
17,11,300,122,120,False,False,generation-i
18,15,395,216,45,False,False,generation-i
19,3,35,51,255,False,False,generation-i
20,7,185,145,127,False,False,generation-i
21,3,20,52,255,False,False,generation-i
22,12,380,155,90,False,False,generation-i
23,20,69,58,255,False,False,generation-i
24,35,650,157,90,False,False,generation-i
25,4,60,112,190,False,False,generation-i
26,8,300,218,75,False,False,generation-i
27,6,120,60,255,False,False,generation-i
28,10,295,158,90,False,False,generation-i
29,4,70,55,235,False,False,generation-i
30,8,200,128,120,False,False,generation-i
31,13,600,227,45,False,False,generation-i
32,5,90,55,235,False,False,generation-i
33,9,195,128,120,False,False,generation-i
34,14,620,227,45,False,False,generation-i
35,6,75,113,150,False,False,generation-i
36,13,400,217,25,False,False,generation-i
37,6,99,60,190,False,False,generation-i
38,11,199,177,75,False,False,generation-i
39,5,55,95,170,False,False,generation-i
40,10,120,196,50,False,False,generation-i
41,8,75,49,255,False,False,generation-i
42,16,550,159,90,False,False,generation-i
43,5,54,64,255,False,False,generation-i
44,8,86,138,120,False,False,generation-i
45,12,186,221,45,False,False,generation-i
46,3,54,57,190,False,False,generation-i
47,10,295,142,75,False,False,generation-i
48,10,300,61,190,False,False,generation-i
49,15,125,158,75,False,False,generation-i
50,2,8,53,255,False,False,generation-i
51,7,333,149,50,False,False,generation-i
52,4,42,58,255,False,False,generation-i
53,10,320,154,90,False,False,generation-i
54,8,196,64,190,False,False,generation-i
55,17,766,175,75,False,False,generation-i
56,5,280,61,190,False,False,generation-i
57,10,320,159,75,False,False,generation-i
58,7,190,70,190,False,False,generation-i
59,19,1550,194,75,False,False,generation-i
60,6,124,60,255,False,False,generation-i
61,10,200,135,120,False,False,generation-i
62,13,540,230,45,False,False,generation-i
63,9,195,62,200,False,False,generation-i
64,13,565,140,100,False,False,generation-i
65,15,480,225,50,False,False,generation-i
66,8,195,61,180,False,False,generation-i
67,15,705,142,90,False,False,generation-i
68,16,1300,227,45,False,False,generation-i
69,7,40,60,255,False,False,generation-i
70,10,64,137,120,False,False,generation-i
71,17,155,221,45,False,False,generation-i
72,9,455,67,190,False,False,generation-i
73,16,550,180,60,False,False,generation-i
74,4,200,60,255,False,False,generation-i
75,10,1050,137,120,False,False,generation-i
76,14,3000,223,45,False,False,generation-i
77,10,300,82,190,False,False,generation-i
78,17,950,175,60,False,False,generation-i
79,12,360,63,190,False,False,generation-i
80,16,785,172,75,False,False,generation-i
81,3,60,65,190,False,False,generation-i
82,10,600,163,60,False,False,generation-i
83,8,150,132,45,False,False,generation-i
84,14,392,62,190,False,False,generation-i
85,18,852,165,45,False,False,generation-i
86,11,900,65,190,False,False,generation-i
87,17,1200,166,75,False,False,generation-i
88,9,300,65,190,False,False,generation-i
89,12,300,175,75,False,False,generation-i
90,3,40,61,190,False,False,generation-i
91,15,1325,184,60,False,False,generation-i
92,13,1,62,190,False,False,generation-i
93,16,1,142,90,False,False,generation-i
94,15,405,225,45,False,False,generation-i
95,88,2100,77,45,False,False,generation-i
96,10,324,66,190,False,False,generation-i
97,16,756,169,75,False,False,generation-i
98,4,65,65,225,False,False,generation-i
99,13,600,166,60,False,False,generation-i
100,5,104,66,190,False,False,generation-i
101,12,666,172,60,False,False,generation-i
102,4,25,65,90,False,False,generation-i
103,20,1200,186,45,False,False,generation-i
104,4,65,64,190,False,False,generation-i
105,10,450,149,75,False,False,generation-i
106,15,498,159,45,False,False,generation-i
107,14,502,159,45,False,False,generation-i
108,12,655,77,45,False,False,generation-i
109,6,10,68,190,False,False,generation-i
110,12,95,172,60,False,False,generation-i
111,10,1150,69,120,False,False,generation-i
112,19,1200,170,60,False,False,generation-i
113,11,346,395,30,False,False,generation-i
114,10,350,87,45,False,False,generation-i
115,22,800,172,45,False,False,generation-i
116,4,80,59,225,False,False,generation-i
117,12,250,154,75,False,False,generation-i
118,6,150,64,225,False,False,generation-i
119,13,390,158,60,False,False,generation-i
120,8,345,68,225,False,False,generation-i
121,11,800,182,60,False,False,generation-i
122,13,545,161,45,False,False,generation-i
123,15,560,100,45,False,False,generation-i
124,14,406,159,45,False,False,generation-i
125,11,300,172,45,False,False,generation-i
126,13,445,173,45,False,False,generation-i
127,15,550,175,45,False,False,generation-i
128,14,884,172,45,False,False,generation-i
129,9,100,40,255,False,False,generation-i
130,65,2350,189,45,False,False,generation-i
131,25,2200,187,45,False,False,generation-i
132,3,40,101,35,False,False,generation-i
133,3,65,65,45,False,False,generation-i
134,10,290,184,45,False,False,generation-i
135,8,245,184,45,False,False,generation-i
136,9,250,184,45,False,False,generation-i
137,8,365,79,45,False,False,generation-i
138,4,75,71,45,False,False,generation-i
139,10,350,173,45,False,False,generation-i
140,5,115,71,45,False,False,generation-i
141,13,405,173,45,False,False,generation-i
142,18,590,180,45,False,False,generation-i
143,21,4600,189,25,False,False,generation-i
144,17,554,261,3,True,False,generation-i
145,16,526,261,3,True,False,generation-i
146,20,600,261,3,True,False,generation-i
147,18,33,60,45,False,False,generation-i
148,40,165,147,45,False,False,generation-i
149,22,2100,270,45,False,False,generation-i
150,20,1220,306,3,True,False,generation-i
151,4,40,270,45,False,True,generation-i
152,9,64,64,45,False,False,generation-ii
153,12,158,142,45,False,False,generation-ii
